,"investigatam diutissime quaestionem, quantum nostrae mentis igniculum lux diuina dignata est, formatam rationibus litterisque mandatam offerendam uobis communicandamque curaui tam uestri cupidus iudicii quam nostri studiosus inuenti.",NULL,DE TRINITATE
,"qua in re quid mihi sit animi quotiens stilo cogitata commendo, tum ex ipsa materiae difficultate tum ex eo quod raris id est uobis tantum conloquor, intellegi potest.",NULL,DE TRINITATE
,"neque enim famae iactatione et inanibus uulgi clamoribus excitamur; sed si quis est fructus exterior, hic non potest aliam nisi materiae similem sperare sententiam.",NULL,DE TRINITATE
,"quocumque igitur a uobis deieci oculos, partim ignaua segnities partim callidus liuor occurrit, ut contumeliam uideatur diuinis tractatibus inrogare qui talibus hominum monstris non agnoscenda haec potius quam proculcanda proiecerit.",NULL,DE TRINITATE
,"idcirco stilum breuitate contraho et ex intimis sumpta philosophiae disciplinis nouorum uerborum significationibus uelo, ut haec mihi tantum uobisque, si quando ad ea conuertitis oculos, conloquantur; ceteros uero ita submouimus, ut qui capere intellectu nequiuerint ad ea etiam legenda iudeantur indigni.",NULL,DE TRINITATE
,sane tantum a nobis quaeri oportet quantum humanae rationis intuitus ad diuinitatis ualet celsa conscendere.,NULL,DE TRINITATE
,"nam ceteris quoque artibus idem quasi quidam finis est constitutus, quousque potest uia rationis accedere.",NULL,DE TRINITATE
,"neque enim medicina aegris semper affert salutem; sed nulla erit culpa medentis, si nihil eorum quae fieri oportebat omiserit.",NULL,DE TRINITATE
,idemque in ceteris.,NULL,DE TRINITATE
,"at quantum haec difficilior quaestio est, tam facilior esse debet ad ueniam.",NULL,DE TRINITATE
,"vobis tamen etiam illud inspiciendum est, an ex beati augustini scriptis semina rationum aliquos in nos uenientia fructus extulerint.",NULL,DE TRINITATE
,ac de proposita quaestione hinc sumamus initium.,NULL,DE TRINITATE
,"christianae religionis reuerentiam plures usurpant, sed ea fides pollet maxime ac solitarie quae cum propter uniuersalium praecepta regularum, quibus eiusdem religionis intellegatur auctoritas, tum propterea, quod eius cultus per omnes paene mundi terminos emanauit, catholica uel uniuersalis uocatur.",NULL,DE TRINITATE
,"cuius haec de trinitatis unitate sententia est:"" pater,"" inquiunt,"" deus filius deus spiritus sanctus deus.""",NULL,DE TRINITATE
,igitur pater filius spiritus sanctus unus non tres dii.,NULL,DE TRINITATE
,cuius coniunctionis ratio est indifferentia.,NULL,DE TRINITATE
,"eos enim differentia comitatur qui uel augent uel minuunt, ut arriani qui gradibus meritorum trinitatem uariantes distrahunt atque in pluralitatem diducunt.",NULL,DE TRINITATE
,principium enim pluralitatis alteritas est; praeter alteritatem enim nec pluralitas quid sit intellegi potest.,NULL,DE TRINITATE
,"trium namque rerum uel quotlibet tum genere tum specie tum numero diuersitas constat; quotiens enim idem dicitur, totiens diuersum etiam praedicatur.",NULL,DE TRINITATE
,"idem uero dicitur tribus modis: aut genere ut idem homo quod equus, quia his idem genus ut animal; uel specie ut idem cato quod cicero, quia eadem species ut homo; uel numero ut tullius et cicero, quia unus est numero.",NULL,DE TRINITATE
,quare diuersum etiam uel genere uel specie uel numero dicitur.,NULL,DE TRINITATE
,sed numero differentiam accidentium uarietas facit.,NULL,DE TRINITATE
,"nam tres homines neque genere neque specie sed suis accidentibus distant; nam uel si animo cuncta ab his accidentia separemus, tamen locus cunctis diuersus est quem unum fingere nullo modo possumus; duo enim corpora unum locum non obtinebunt, qui est accidens.",NULL,DE TRINITATE
,"atque ideo sunt numero plures, quoniam accidentibus plures fiunt.",NULL,DE TRINITATE
,"age igitur ingrediamur et unumquodque ut intellegi atque capi potest dispiciamus; nam, sicut optime dictum uidetur, eruditi est hominis unum quodque ut ipsum est ita de eo fidem capere temptare.",NULL,DE TRINITATE
,"nam cum tres sint speculatiuae partes, naturalis, in motu inabstracta anypexairitos( considerat enim corporum formas cum materia, quae a corporibus actu separari non possunt, quae corpora in motu sunt ut cum terra deorsum ignis sursum fertur, habetque motum forma materiae coniuncta), mathematica, sine motu inabstracta( haec enim formas corporum speculatur sine materia ac per hoc sine motu, quae formae cum in materia sint, ab his separari non possunt), theologica, sine motu abstracta atque separabilis( nam dei substantia et materia et motu caret), in naturalibus igitur rationabiliter, in mathematicis disciplinaliter, in diuinis intellectualiter uersari oportebit neque diduci ad imaginationes, sed potius ipsam inspicere formam quae uere forma neque imago est et quae esse ipsum est et ex qua esse est.",NULL,DE TRINITATE
,omne namque esse ex forma est.,NULL,DE TRINITATE
,"statua enim non secundum aes quod est materia, sed secundum formam qua in eo insignita est effigies animalis dicitur, ipsumque aes non secundum terram quod est eius materia, sed dicitur secundum aeris figuram.",NULL,DE TRINITATE
,"terra quoque ipsa non secundum apoion ylen dicitur, sed secundum siccitatem grauitatemque quae sunt formae.",NULL,DE TRINITATE
,nihil igitur secundum materiam esse dicitur sed secundum propriam formam.,NULL,DE TRINITATE
,sed diuina substantia sine materia forma est atque ideo unum et est id quod est.,NULL,DE TRINITATE
,reliqua enim non sunt id quod sunt.,NULL,DE TRINITATE
,"unum quodque enim habet esse suum ex his ex quibus est, id est ex partibus suis, et est hoc atque hoc, id est partes suae coniunctae, sed non hoc uel hoc singulariter, ut cum homo terrenus constet ex anima corporeque, corpus et anima est, non uel corpus uel anima in partem; igitur non est id quod est.",NULL,DE TRINITATE
,"quod uero non est ex hoc atque hoc, sed tantum est hoc, illud uere est id quod est; et est pulcherrimum fortissimumque quia nullo nititur.",NULL,DE TRINITATE
,"quocirca hoc uere unum in quo nullus numerus, nullum in eo aliud praeterquam id quod est.",NULL,DE TRINITATE
,"neque enim subiectum fieri potest; forma enim est, formae uero subiectae esse non possunt.",NULL,DE TRINITATE
